what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.newWizard",1292335137244
started,bundle,org.eclipse.help.base,3.5.2.v201009090800,"org.eclipse.help.base",1292335151066
started,bundle,org.eclipse.help.ui,3.5.2.r36_v20100702,"org.eclipse.help.ui",1292335151081
started,bundle,org.eclipse.ui.cheatsheets,3.4.0.v20100427,"org.eclipse.ui.cheatsheets",1292335151175
started,bundle,org.eclipse.ui.intro,3.4.0.v20100427,"org.eclipse.ui.intro",1292335151175
opened,view,org.eclipse.help.ui,3.5.2.r36_v20100702,"org.eclipse.help.ui.HelpView",1292335151269
error,log,,,"Required attribute ""label"" missing from ""topic"" element in ""/com.trolltech.help_4.6.1/qt.xml"" (skipping element)",1292335151393
started,bundle,org.eclipse.ui.intro.universal,3.2.402.r36_v20100702,"org.eclipse.ui.intro.universal",1292335151659
activated,view,org.eclipse.help.ui,3.5.2.r36_v20100702,"org.eclipse.help.ui.HelpView",1292335151674
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.help.helpSearch",1292335151799
started,bundle,org.eclipse.equinox.http.jetty,2.0.0.v20100503,"org.eclipse.equinox.http.jetty",1292335216664
started,bundle,org.eclipse.equinox.http.servlet,1.1.0.v20100503,"org.eclipse.equinox.http.servlet",1292335216711
started,bundle,org.eclipse.equinox.http.registry,1.1.0.v20100503,"org.eclipse.equinox.http.registry",1292335216804
started,bundle,org.eclipse.help.webapp,3.5.2.r36_r20100816,"org.eclipse.help.webapp",1292335216898
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1292335226144
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1292335227626
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1292335245582
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1292335266642
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1292335277484
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1292337617230
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1292337619476
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1292337696774
executed,command,org.eclipse.ui.ide,3.6.1.M20100825-0800,"org.eclipse.ui.edit.text.openLocalFile",1292337696852
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1292337696883
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1292338007137
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1292338008915
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1292345339028
